Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(514);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
AF;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 44 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AL;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 77 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
DZ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 57 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AD;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 84 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
AO;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AG;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 66 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AR;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 62 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AM;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 61 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
AU;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 74 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
AT;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 80 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
AZ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 62 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BH;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 79 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BD;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 72 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BB;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 75 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BY;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BE;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 76 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BZ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 59 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BJ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 44 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BT;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 68 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BO;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BA;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 55 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BW;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 49 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BR;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 83 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BN;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 79 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
BG;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 67 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BF;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 42 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
BI;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 34 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
KH;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 60 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CM;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 46 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CA;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 71 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CV;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 59 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CF;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 32 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
TD;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CL;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 80 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CN;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 50 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CO;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 83 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
KM;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 43 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CG;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 47 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
CR;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 75 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CI;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 43 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
HR;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 84 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CU;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 78 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CY;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 84 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CZ;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 76 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
CD;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 42 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
DK;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 73 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
DJ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
DM;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 51 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
DO;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 74 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
EC;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 63 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
EG;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 65 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
SV;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 78 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
GQ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 48 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
ER;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 33 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
EE;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 66 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
ET;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 44 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
FM;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 55 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
FJ;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 63 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
FI;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 73 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
FR;Probably_not;El riesgo de Enfermedades transmitidas por los alimentos en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 71 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of Foodborne diseases in the country is below the average of other countries in the world.
GA;Fifty_fifty;Existe riesgo de Enfermedades transmitidas por los alimentos o polución en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de 51 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of Foodborne diseases in the country.
