Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(170);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
PK;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 49 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PS;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 58 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PA;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 29 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PG;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 35 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PY;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 35 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PE;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 43 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PH;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 34 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PL;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 61 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
PT;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 37 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
QA;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 73 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
RO;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
RU;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 32 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
RW;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 24 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
LC;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
VC;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 30 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
WS;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 42 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
ST;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 46 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SA;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SN;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 29 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
RS;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 57 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SC;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SL;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 26 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SG;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 54 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SK;Probably_not;El riesgo de VIH en el país se encuentra por debajo de la media del resto de países del mundo. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 78 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of HIV in the country is below the average of other countries in the world.
SI;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 74 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SB;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SO;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 34 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
ZA;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 6 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
KR;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 60 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
GS;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 23 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
ES;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 49 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
LK;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 61 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SD;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 40 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SR;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 31 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SZ;Almost_certain;El riesgo de VIH en el país es alto y se encuentra entre los países con riesgo más elevado. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 3 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of HIV in the country is high and is among the countries with the highest risk.
SE;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 65 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
CH;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 56 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
SY;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 74 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TW;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 54 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TJ;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 50 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TZ;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 17 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
TH;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 34 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
BS;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 34 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
GM;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 27 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TL;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 44 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TG;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 25 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
TO;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 44 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TT;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 35 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TN;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 54 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TR;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 64 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
TM;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 37 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
UG;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 15 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
GB;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 51 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
UA;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 31 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
AE;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 53 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
UY;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 40 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
US;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 46 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
UZ;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 58 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
VU;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
VE;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
VN;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 37 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
YE;Fifty_fifty;Existe riesgo de VIH en el país. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 52 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is a risk of HIV in the country.
ZM;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 11 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
ZW;Probable;El riesgo de VIH en el país el alto, se encuentra por encima de la media del resto de países. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de Guerra de 7 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The country's high HIV risk is above the average in other countries.
