Riesgo->F:ISO_3166_1_alpha2_to_lugar(lugar);A:peligro(508);probabilidad;texto;text;A:fechaActivacion(2017-07-27);A:caducidad(-1);A:formulaDisipacion(Homogenea)
DE;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
GH;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
GR;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
GD;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 27 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
GT;Probable;El riesgo de desastres naturales se encuentra por encima de la media, habiéndose notificado casos recientemente. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 24 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of natural disasters is above average and recent cases have been reported.
GN;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
GW;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
GY;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
HT;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 27 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
HN;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 36 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
HU;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
IS;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
IN;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 36 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
ID;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
IR;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 39 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
IQ;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 53 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
IE;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
IL;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
IT;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 61 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
JM;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
JP;Probable;El riesgo de desastres naturales se encuentra por encima de la media, habiéndose notificado casos recientemente. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 19 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of natural disasters is above average and recent cases have been reported.
JO;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
KZ;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
KE;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 37 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
KI;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
KW;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
KG;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 33 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
LA;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 31 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
LV;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
LB;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
LS;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 29 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
LR;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
LY;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 47 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
LT;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
LU;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MK;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MG;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 28 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MW;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 26 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MY;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MV;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
ML;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 47 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MT;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MH;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MR;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MU;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 36 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MX;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MD;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 46 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MN;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
ME;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
MA;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 53 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MZ;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 32 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
MM;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 36 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
NA;Probable;El riesgo de desastres naturales se encuentra por encima de la media, habiéndose notificado casos recientemente. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 19 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of natural disasters is above average and recent cases have been reported.
NP;Probable;El riesgo de desastres naturales se encuentra por encima de la media, habiéndose notificado casos recientemente. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 9 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of natural disasters is above average and recent cases have been reported.
NL;Impossibility;No existe riesgo de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 100 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is no risk of natural disasters.
NZ;Probable;El riesgo de desastres naturales se encuentra por encima de la media, habiéndose notificado casos recientemente. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 21 sobre 100, siendo 0 el peor resultado y 100 el mejor.;The risk of natural disasters is above average and recent cases have been reported.
NI;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 31 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
NE;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 31 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
NG;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 42 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
KP;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 32 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
NO;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 45 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
OM;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 41 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
PK;Fifty_fifty;Existe riesgo moderado de desastres naturales. Según estudio elaborado por la Asamblea General de la ONU, dentro de los Objetivos de Desarrollo Sostenible (SDGs), estableció en 2015 para este país, un indicador de  de 28 sobre 100, siendo 0 el peor resultado y 100 el mejor.;There is moderate risk of natural disasters.
